Grade,Graduation,Gender,GPA
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Male,2.5>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.0>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,On Time,Female,2.5>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Male,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
D,Late,Female,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.0>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
B,On Time,Male,2.5>
